姓名,年龄,出生年月,求职意向,电话,邮箱,教育经历,最高学位,工作经历,能力证书和技能等级认证,政治面貌,个人技能,荣誉奖励,身高,体重,籍贯,所在地,工作年限
张吉惟,26,1998.11,行政管理类,13899999999,[email],"[{'学习时间': '2015-2019', '院校名称': '北京师范大学', '学位': '本科', '专业': '国际经济与贸易'}]","{'学位': '本科', '授予院校': '北京师范大学'}","[{'公司名称': '北京猫眼机械有限公司', '职位': '部长助理', '工作时间': '2022.3-2023.4', '是否为实习经历': False}, {'公司名称': '北京猫眼国际货运代理有限公司', '职位': '总经理助理', '工作时间': '2021.2-2022.3', '是否为实习经历': False}, {'公司名称': '北京猫眼文化传媒有限公司', '职位': '运营助理', '工作时间': '2020.2-2021.2', '是否为实习经历': False}]","[{'名称': '大学英语6级证书（CET-6）', '获得时间': '2018'}]",党员,"['EXCEL', 'PPT', 'WORD', 'AI']","[{'名称': '全国大学生英语竞赛一等奖', '获得时间': '2016'}, {'名称': '国家级一等奖学金', '获得时间': '2017'}]",178cm,50kg,北京海淀区,,4
林国瑞,34,1990.2.8,市场专员,13831088888,[email],"[{'学习时间': '2008.9-2012.6', '院校名称': '中国传媒大学', '学位': '本科', '专业': '艺术设计'}]","{'学位': '本科', '授予院校': '中国传媒大学'}","[{'公司名称': '阿里巴巴公司', '职位': '个人资料市场经理助理', '工作时间': '2018.5--2023.4', '是否为实习经历': False}, {'公司名称': '腾讯公司', '职位': '市场经理', '工作时间': '2013.1-2018.5', '是否为实习经历': False}]","[{'名称': '英语四六级', '获得时间': None}]",,"['平面设计', '办公软件', 'CSS']","[{'名称': '优秀班干', '获得时间': None}, {'名称': '第四届全国大学生广告艺术设计大赛平面作品类三等奖', '获得时间': '2011'}]",,,北京,,11
林玟书,28,1996.05,市场运营专员,13801138023,[email],"[{'学习时间': '2014.07-2018.06', '院校名称': '南方科技大学', '学位': '本科', '专业': '市场营销'}]","{'学位': '本科', '授予院校': '南方科技大学'}","[{'公司名称': '原淼科技信息有限公司', '职位': '市场营销（实习生）', '工作时间': '2017.04-2019.04', '是否为实习经历': True}, {'公司名称': '彩讯科技有限公司', '职位': '软件工程师', '工作时间': '2019.04-2023.03', '是否为实习经历': False}]","[{'名称': '普通话一级甲等', '获得时间': None}, {'名称': '大学英语四/六级（CET-4/6）', '获得时间': None}, {'名称': '全国计算机二级', '获得时间': None}]",,"['处理客户投诉能力', '销售技巧', '团队合作精神', '数据分析能力', '客户需求分析', '电商客服', '业务流程优化', '办公软件熟练']","[{'名称': '优秀团员', '获得时间': '2014-2015学年'}, {'名称': '艺术活动优秀奖', '获得时间': '2014-2015学年'}, {'名称': '优秀学生干部', '获得时间': '2015-2016学年'}, {'名称': '学生会优秀干部称号', '获得时间': '2015-2016学年'}, {'名称': '社会工作先进个人', '获得时间': '2017-2018学年'}, {'名称': '优秀学生干部称号', '获得时间': '2017-2018学年'}]",,,,广东省广州市,4
林雅南,28,1996.05,市场总监-专注品牌方向,13801138823,[email],"[{'学习时间': '2014.09-2018.06', '院校名称': '华南师范大学', '学位': '本科', '专业': '市场营销'}]","{'学位': '本科', '授予院校': '华南师范大学'}","[{'公司名称': '金恪投资控股集团', '职位': '副总监', '工作时间': '2021.09--2023.4', '是否为实习经历': False}, {'公司名称': '华泛科技有限公司', '职位': '市场及运营总监', '工作时间': '2020.08-2021.09', '是否为实习经历': False}, {'公司名称': '优酷俱乐部', '职位': '市场副总监', '工作时间': '2019.12-2020.08', '是否为实习经历': False}, {'公司名称': '伊淼集团', '职位': '市场部-市场经理', '工作时间': '2018.08-2019.12', '是否为实习经历': False}]","[{'名称': '大学英语四级', '获得时间': None}, {'名称': '大学英语六级', '获得时间': None}]",中共党员,"['团队管理和领导能力', '组织策划能力', '客户资源和渠道拓展与管理经验', '市场营销策划和领导经验', '媒体资源和品牌圈层关系网络', '推广媒体和渠道的熟练使用', '活动营销、PR营销、BD操作经验']","[{'名称': '新长城华南师范大学自强社“优秀社员”', '获得时间': '2016年'}, {'名称': '三下乡”社会实践活动“优秀学生”', '获得时间': '2015年'}, {'名称': '华南师范大学学生田径运动会10人立定跳远团体赛第三名', '获得时间': '2015年'}, {'名称': '学生军事技能训练“优秀学员”', '获得时间': '2015年'}, {'名称': '华南师范大学盼盼杯烘焙食品创意大赛优秀奖', '获得时间': '2015年'}, {'名称': '华南高校大学生主题征文一等奖', '获得时间': '2014年'}, {'名称': '华南师范大学“点燃中国梦 畅享我青春”微博文征集大赛二等奖', '获得时间': '2014年'}]",,,,广东省广州市海珠区,5
江奕云,28,1996.05,市场总监-专注品牌方向,13812138123,[email],"[{'学习时间': '2014.09-2018.06', '院校名称': '华南理工大学', '学位': '本科', '专业': '市场营销'}]","{'学位': '本科', '授予院校': '华南理工大学'}","[{'公司名称': '清河投资控股集团', '职位': '副总监', '工作时间': '2020.10--2023.4', '是否为实习经历': False}, {'公司名称': '华拓科技有限公司', '职位': '市场及运营总监', '工作时间': '2018.10-2020.10', '是否为实习经历': False}]","[{'名称': '计算机四级证书', '获得时间': None}, {'名称': '大学英语四、六级证书', '获得时间': None}]",,,"[{'名称': '华南理工大学自强社“优秀社员”', '获得时间': '2017年'}, {'名称': '三下乡”社会实践活动“优秀学生”', '获得时间': '2017年'}, {'名称': '华南理工大学学生田径运动会10人立定跳远团体赛第三名', '获得时间': '2016年'}, {'名称': '华南理工大学盼盼杯烘焙食品创意大赛优秀奖', '获得时间': '2015年'}, {'名称': '华南理工大学“点燃中国梦 畅享我青春”微博文征集大赛二等奖', '获得时间': '2015年'}]",,,,广东省广州市海珠区,5
刘柏宏,31,1993.05,,13889138123,[email],"[{'学习时间': '2011.09-2014.06', '院校名称': '广东师范专科学院', '学位': '大专', '专业': '市场营销'}]","{'学位': '大专', '授予院校': '广东师范专科学院'}","[{'公司名称': '漫圈投资控股集团', '职位': '副总监', '工作时间': '2019.10--2023.4', '是否为实习经历': False}, {'公司名称': '中南科技有限公司', '职位': '市场及运营总监', '工作时间': '2014.10-2019.10', '是否为实习经历': False}]","[{'名称': '计算机四级证书', '获得时间': None}, {'名称': '大学英语四、六级证书', '获得时间': None}]",中共党员,[],"[{'名称': '广东师范专科学院自强社“优秀社员”', '获得时间': '2014年'}, {'名称': '“三下乡”社会实践活动“优秀学生”', '获得时间': '2013年'}, {'名称': '广东师范专科学院学生田径运动会10人立定跳远团体赛第三名', '获得时间': '2013年'}, {'名称': '广东师范专科学院盼盼杯烘焙食品创意大赛优秀奖', '获得时间': '2012年'}, {'名称': '广东师范专科学院“畅享青春”微博文征集大赛二等奖', '获得时间': '2011年'}]",177,,,广东省广州市海珠区,9
阮建安,29,1995.05,市场营销总监,13818138525,[email],"[{'学习时间': '2013.09-2016.06', '院校名称': '广州新安职业技术学院', '学位': '大专', '专业': '市场营销'}]","{'学位': '大专', '授予院校': '广州新安职业技术学院'}","[{'公司名称': '微安控股集团', '职位': '副总监', '工作时间': '2019.10--2023.4', '是否为实习经历': False}, {'公司名称': '利群有限公司', '职位': '市场及运营总监', '工作时间': '2016.10-2019.10', '是否为实习经历': False}]","[{'名称': '计算机四级证书', '获得时间': None}, {'名称': '大学英语四六级证书', '获得时间': None}]",中共党员,[],"[{'名称': '新安职业技术学院自强社“优秀社员”', '获得时间': '2016年'}, {'名称': '“三下乡”社会实践活动“优秀学生”', '获得时间': '2015年'}, {'名称': '新安职业技术学院学生田径运动会10人立定跳远团体赛第三名', '获得时间': '2015年'}, {'名称': '新安职业技术学院盼盼杯烘焙食品创意大赛优秀奖', '获得时间': '2015年'}, {'名称': '新安职业技术学院“点燃中华梦 畅享我青春”微博文征集大赛二等奖', '获得时间': '2014年'}]",177,,,广东省广州市海珠区,7
林子帆,28,1996.05,市场营销总监,13808138036,[email],"[{'学习时间': '2014.09-2017.06', '院校名称': '阳江职业学院', '学位': '大专', '专业': '市场营销'}]","{'学位': '大专', '授予院校': '阳江职业学院'}","[{'公司名称': '奈森投资控股集团', '职位': '副总监', '工作时间': '2017.01--2023.4', '是否为实习经历': False}, {'公司名称': '杰森科技有限公司', '职位': '市场及运营总监', '工作时间': '2020.01-2021.01', '是否为实习经历': False}, {'公司名称': '乐透俱乐部', '职位': '市场副总监', '工作时间': '2018.01-2019.01', '是否为实习经历': False}]","[{'名称': '大学英语四/六级（CET-4/6）', '获得时间': None}]",中共党员,"['普通话一级甲等', '英语', '汉语', '粤语']","[{'名称': '自强社“优秀社员”', '获得时间': '2016年'}, {'名称': '三下乡”社会实践活动“优秀学生”', '获得时间': '2016年'}, {'名称': '盼盼杯烘焙食品创意大赛优秀奖', '获得时间': '2015年'}, {'名称': '高校学生主题征文一等奖', '获得时间': '2014年'}]",177cm,142kg,湖南,广东省广州市海珠区,9
夏志豪,28,1996.05,市场总监-专注品牌方向,13822138221,[email],"[{'学习时间': '2014.07-2017.06', '院校名称': '广州文艺职业技术学院', '学位': '大专', '专业': '市场营销'}, {'学习时间': '2011.07-2014.06', '院校名称': '广州第十八中学', '学位': '高中', '专业': '文科'}]","{'学位': '大专', '授予院校': '广州文艺职业技术学院'}","[{'公司名称': '金地投资控股集团', '职位': '副总监', '工作时间': '2021.09--2023.4', '是否为实习经历': False}, {'公司名称': '漫才股份有限公司', '职位': '市场及运营总监', '工作时间': '2019.09-2020.09', '是否为实习经历': False}, {'公司名称': '逍遥游俱乐部', '职位': '市场副总监', '工作时间': '2018.09-2019.09', '是否为实习经历': False}, {'公司名称': '强盛集团', '职位': '市场部-市场经理', '工作时间': '2017.09-2018.09', '是否为实习经历': False}]","[{'名称': '普通话一级甲等', '获得时间': None}, {'名称': '全国计算机二级', '获得时间': None}, {'名称': '大学英语四级', '获得时间': None}, {'名称': '大学英语六级', '获得时间': None}]",,"['团队管理', '领导能力', '组织策划', '客户资源管理', '渠道拓展与管理', '市场营销策划', '人才发掘和培养', '媒体资源管理', '品牌圈层关系网络', '营销策略制定', '广告策略制定', '公关策略制定', '媒体投放计划制定', '数据分析与报告撰写', '行业发展动态研究', '市场调查', '活动营销', 'PR营销', 'BD', '微信企业号功能与架构', '绘声绘色软件使用', '剪辑', '英语听说读写能力', '阅读', '旅行', '骑行', '音乐', '爬山']","[{'名称': '新长城自强社“优秀社员”', '获得时间': '2016年'}, {'名称': '三下乡”社会实践活动“优秀学生”', '获得时间': '2015年'}, {'名称': '学生田径运动会10人立定跳远团体赛第三名', '获得时间': '2015年'}, {'名称': '学生军事技能训练“优秀学员”', '获得时间': '2015年'}, {'名称': '盼盼杯烘焙食品创意大赛优秀奖', '获得时间': '2015年'}, {'名称': '大学生主题征文一等奖', '获得时间': '2014年'}, {'名称': '燃梦，畅享青春”微博文征集大赛二等奖', '获得时间': '2014年'}]",,,,广东省广州市海珠区,5
吉茹定,30,1994.05.04,市场总监-专注品牌方向,13823138023,[email],"[{'学习时间': '2012.09-2015.06', '院校名称': '广州科学技术职业学院', '学位': '大专', '专业': '市场营销'}]","{'学位': '大专', '授予院校': '广州科学技术职业学院'}","[{'公司名称': '驰诚控股集团', '职位': '副总监', '工作时间': '2017.08--2023.4', '是否为实习经历': False}, {'公司名称': '君豪有限公司', '职位': '市场及运营总监', '工作时间': '2016.08-2017.08', '是否为实习经历': False}, {'公司名称': '卓宁俱乐部', '职位': '市场副总监', '工作时间': '2015.08-2016.08', '是否为实习经历': False}]","[{'名称': '普通话一级甲等', '获得时间': None}, {'名称': '全国计算机二级', '获得时间': None}, {'名称': '大学英语四级', '获得时间': None}, {'名称': '大学英语六级', '获得时间': None}]",,,"[{'名称': '广州科学技术职业学院自强社“优秀社员”', '获得时间': '2015年'}, {'名称': '三下乡”社会实践活动“优秀学生”', '获得时间': '2014年'}, {'名称': '广州科学技术职业学院学生田径运动会10人立定跳远团体赛第三名', '获得时间': '2014年'}, {'名称': '学生军事技能训练“优秀学员”', '获得时间': '2014年'}, {'名称': '广州科学技术职业学院盼盼杯烘焙食品创意大赛优秀奖', '获得时间': '2013年'}, {'名称': '广州科学技术职业学院大学生主题征文一等奖', '获得时间': '2013年'}, {'名称': '广州科学技术职业学院微博文征集大赛二等奖', '获得时间': '2013年'}]",,,,,8
李中冰,24,2000.05,市场总监-专注品牌方向,13802131218,[email],"[{'学习时间': '2015-2018', '院校名称': '顺德中专学校', '学位': '中专', '专业': '市场营销'}]","{'学位': '中专', '授予院校': '顺德中专学校'}","[{'公司名称': '楠恒投资控股集团', '职位': '副总监', '工作时间': '2021.01--2023.4', '是否为实习经历': False}, {'公司名称': '宸楠有限公司', '职位': '市场及运营总监', '工作时间': '2020.01-2021.01', '是否为实习经历': False}, {'公司名称': '楚友俱乐部', '职位': '市场副总监', '工作时间': '2019.01-2020.01', '是否为实习经历': False}]","[{'名称': '普通话一级甲等', '获得时间': None}, {'名称': '全国计算机二级', '获得时间': None}, {'名称': '大学英语四级', '获得时间': None}, {'名称': '大学英语六级', '获得时间': None}]",中共党员,[],"[{'名称': '社团-自强社“优秀社员”', '获得时间': '2016年'}, {'名称': '三下乡”社会实践活动“优秀学生”', '获得时间': '2015年'}, {'名称': '田径运动会10人立定跳远团体赛第三名', '获得时间': '2015年'}, {'名称': '学生军事技能训练“优秀学员”', '获得时间': '2015年'}, {'名称': '盼盼杯烘焙食品创意大赛优秀奖', '获得时间': '2015年'}, {'名称': '校内论坛主题征文一等奖', '获得时间': '2015年'}]",,,,广东省广州市海珠区,5
黄文隆,23,2001.05,市场总监-专注品牌方向,13800138000,[email],"[{'学习时间': '2016.09-2019.06', '院校名称': '广东广播电视中等专业学校', '学位': '中专', '专业': '市场营销'}]","{'学位': '中专', '授予院校': '广东广播电视中等专业学校'}","[{'公司名称': '龙元控股集团', '职位': '副总监', '工作时间': '2022.09--2023.4', '是否为实习经历': False}, {'公司名称': '荣浚有限公司', '职位': '市场及运营总监', '工作时间': '2021.09-2022.09', '是否为实习经历': False}, {'公司名称': '祥麟俱乐部', '职位': '市场副总监', '工作时间': '2020.09-2021.09', '是否为实习经历': False}, {'公司名称': '铭风集团', '职位': '市场部-市场经理', '工作时间': '2019.09-2020.09', '是否为实习经历': False}]","[{'名称': 'C1驾驶证', '获得时间': None}, {'名称': '计算机二级证书', '获得时间': None}, {'名称': '高级营销证书', '获得时间': None}, {'名称': '职业资格证证书', '获得时间': None}, {'名称': '大学英语6级', '获得时间': None}]",中共党员,"['管理能力', '沟通能力', '策划能力', '执行能力']","[{'名称': '自强社“优秀社员”', '获得时间': '2019年'}, {'名称': '三下乡”社会实践活动“优秀学生', '获得时间': '2018年'}, {'名称': '学生田径运动会10人立定跳远团体赛第三名', '获得时间': '2018年'}, {'名称': '学生军事技能训练“优秀学员', '获得时间': '2017年'}, {'名称': '盼盼杯烘焙食品创意大赛优秀奖', '获得时间': '2017年'}, {'名称': '大学生主题征文一等奖', '获得时间': '2016年'}]",,,,广东省广州市海珠区,4
谢彦文,22,2002.10.3,市场总监-专注品牌,13800138000,,"[{'学习时间': '2017.09-2020.06', '院校名称': '广州市财经职业学校', '学位': '中专', '专业': '市场营销'}]","{'学位': '中专', '授予院校': '广州市财经职业学校'}","[{'公司名称': '辰鼎控股集团', '职位': '副总监', '工作时间': '2022.10--2023.4', '是否为实习经历': False}, {'公司名称': '雅建有限公司', '职位': '市场及运营总监', '工作时间': '2021.10-2022.10', '是否为实习经历': False}, {'公司名称': '雄立俱乐部', '职位': '市场副总监', '工作时间': '2020.10-2021.10', '是否为实习经历': False}]","[{'名称': '普通话一级甲等', '获得时间': None}, {'名称': '全国计算机二级', '获得时间': None}, {'名称': '大学英语四级', '获得时间': None}, {'名称': '大学英语六级', '获得时间': None}]",,,"[{'名称': '自强社“优秀社员”', '获得时间': '2020年'}, {'名称': '三下乡”社会实践活动“优秀学生”', '获得时间': '2019年'}, {'名称': '学生田径运动会10人立定跳远团体赛第三名', '获得时间': '2019年'}, {'名称': '学生军事技能训练“优秀学员”', '获得时间': '2019年'}, {'名称': '盼盼杯烘焙食品创意大赛优秀奖', '获得时间': '2018年'}, {'名称': '财经职业学校学生主题征文一等奖', '获得时间': '2018年'}, {'名称': '微博文征集大赛二等奖', '获得时间': '2017年'}]",,,广东省广州市,,3
傅智翔,24,2000年,市场总监-专注品牌,13800138000,,"[{'学习时间': '2015.09-2018.06', '院校名称': '广东第二商业中等专业学校', '学位': '中专', '专业': '市场营销'}]","{'学位': '中专', '授予院校': '广东第二商业中等专业学校'}","[{'公司名称': '顺仟控股集团', '职位': '副总监', '工作时间': '2021.12--2023.4', '是否为实习经历': False}, {'公司名称': '唐森有限公司', '职位': '市场及运营总监', '工作时间': '2019.12-2021.12', '是否为实习经历': False}, {'公司名称': '基航俱乐部', '职位': '市场副总监', '工作时间': '2018.12-2019.12', '是否为实习经历': False}]","[{'名称': '普通话一级甲等', '获得时间': None}, {'名称': '全国计算机二级', '获得时间': None}, {'名称': '大学英语四级', '获得时间': None}, {'名称': '大学英语六级', '获得时间': None}]",,"['团队管理', '领导能力', '组织策划', '客户资源管理', '渠道拓展', '市场营销策划', '人才发掘和培养', '沟通能力', '商务谈判', '资源整合', '业务推进']","[{'名称': '商业中等专业学校自强社“优秀社员”', '获得时间': '2018年'}, {'名称': '三下乡”社会实践活动“优秀学生”', '获得时间': '2017年'}, {'名称': '商业中等专业学校学生田径运动会10人立定跳远团体赛第三名', '获得时间': '2017年'}, {'名称': '学生军事技能训练“优秀学员”', '获得时间': '2016年'}, {'名称': '商业中等专业学校盼盼杯烘焙食品创意大赛优秀奖', '获得时间': '2016年'}, {'名称': '商业中等专业学校学生主题征文一等奖', '获得时间': '2015年'}, {'名称': '商业中等专业学校“点燃中华梦 畅享我青春”微博文征集大赛二等奖', '获得时间': '2015年'}]",,,广东省广州市,,5
洪振霞,23,2001.05,市场总监-专注品牌方向,13800138000,[email],"[{'学习时间': '2016.07-2019.06', '院校名称': '深圳中专学校', '学位': '中专', '专业': '市场营销'}]","{'学位': '中专', '授予院校': '深圳中专学校'}","[{'公司名称': '翰煜控股集团', '职位': '副总监', '工作时间': '2021.12--2023.4', '是否为实习经历': False}, {'公司名称': '荣旭有限公司', '职位': '市场及运营总监', '工作时间': '2020.12-2021.12', '是否为实习经历': False}, {'公司名称': '柏枫俱乐部', '职位': '市场副总监', '工作时间': '2019.12-2020.12', '是否为实习经历': False}]","[{'名称': '全国计算机二级', '获得时间': None}, {'名称': '大学英语四级', '获得时间': None}, {'名称': '大学英语六级', '获得时间': None}]",中共党员,"['规划', '组织', '策划', '方案执行', '团队领导能力', '人际关系处理能力', '商务谈判技巧', '沟通能力', '合作关系掌控能力', '市场开拓能力', '资源整合能力', '业务推进能力', '思维敏捷', '培训演讲能力', '激励艺术', '团队协调能力', '团队凝聚力']","[{'名称': '深圳中专学校自强社“优秀社员”', '获得时间': '2019年'}, {'名称': '三下乡”社会实践活动“优秀学生”', '获得时间': '2018年'}, {'名称': '深圳中专学校田径运动会10人立定跳远团体赛第三名', '获得时间': '2018年'}, {'名称': '学生军事技能训练“优秀学员”', '获得时间': '2017年'}, {'名称': '深圳中专学校盼盼杯烘焙食品创意大赛优秀奖', '获得时间': '2017年'}, {'名称': '深圳中专学校学生主题征文一等奖', '获得时间': '2016年'}, {'名称': '深圳中专学校微博文征集大赛二等奖', '获得时间': '2016年'}]",,,,广东省广州市海珠区,4
刘姿婷,36,1988.05,,13800138000,[email],"[{'学习时间': '2010.07-2013.06', '院校名称': '武汉大学', '学位': '硕士', '专业': '市场营销'}, {'学习时间': '2006.07-2010.06', '院校名称': '武汉大学', '学位': '本科', '专业': '市场营销'}]","{'学位': '硕士', '授予院校': '武汉大学'}","[{'公司名称': '皓铭控股集团', '职位': '副总监', '工作时间': '2018.08--2023.4', '是否为实习经历': False}, {'公司名称': '诺晨有限公司', '职位': '市场及运营总监', '工作时间': '2015.08-2018.08', '是否为实习经历': False}, {'公司名称': '恒仟俱乐部', '职位': '市场副总监', '工作时间': '2013.08-2015.08', '是否为实习经历': False}]","[{'名称': '普通话一级甲等', '获得时间': None}, {'名称': '全国计算机二级', '获得时间': None}, {'名称': '大学英语四级', '获得时间': None}, {'名称': '大学英语六级', '获得时间': None}]",中共党员,"['规划', '组织', '策划', '方案执行', '团队领导', '人际关系处理', '商务谈判', '沟通', '合作关系掌控', '市场开拓', '资源整合', '业务推进', '思维敏捷', '培训演讲', '激励艺术', '团队协调', '团队综合能力', '凝聚力']","[{'名称': '新长城武汉大学自强社“优秀社员”', '获得时间': '2013年'}, {'名称': '三下乡”社会实践活动“优秀学生”', '获得时间': '2012年'}, {'名称': '武汉大学学生田径运动会10人立定跳远团体赛第三名', '获得时间': '2011年'}, {'名称': '学生军事技能训练“优秀学员”', '获得时间': '2010年'}, {'名称': '武汉大学盼盼杯烘焙食品创意大赛优秀奖', '获得时间': '2009年'}, {'名称': '西部高校大学生主题征文一等奖', '获得时间': '2008年'}, {'名称': '武汉大学“点燃川大梦 畅享我青春”微博文征集大赛二等奖', '获得时间': '2007年'}]",,,,湖北省武汉市,10
荣姿康,37,,市场总监-专注品牌,13800138000,[email],"[{'学习时间': '2009.09-2012.06', '院校名称': '华中科技大学', '学位': '硕士', '专业': '市场营销'}]","{'学位': '硕士', '授予院校': '华中科技大学'}","[{'公司名称': '浩海控股集团', '职位': '副总监', '工作时间': '2015.10--2023.4', '是否为实习经历': False}, {'公司名称': '柏斌有限公司', '职位': '市场及运营总监', '工作时间': '2012.10-2015.10', '是否为实习经历': False}]","[{'名称': '普通话一级甲等', '获得时间': None}, {'名称': '全国计算机二级', '获得时间': None}, {'名称': '大学英语四级', '获得时间': None}, {'名称': '大学英语六级', '获得时间': None}]",,,"[{'名称': '新长城华中科技大学自强社“优秀社员”', '获得时间': '2012年'}, {'名称': '三下乡”社会实践活动“优秀学生”', '获得时间': '2011年'}, {'名称': '华中科技大学学生田径运动会10人立定跳远团体赛第三名', '获得时间': '2011年'}, {'名称': '学生军事技能训练“优秀学员”', '获得时间': '2010年'}, {'名称': '华中科技大学盼盼杯烘焙食品创意大赛优秀奖', '获得时间': '2010年'}, {'名称': '西部高校大学生主题征文一等奖', '获得时间': '2009年'}, {'名称': '华中科技大学“点燃川大梦 畅享我青春”微博文征集大赛二等奖', '获得时间': '2009年'}]",,,,,11
吕致盈,38,1986.04.04,市场总监-专注品牌,+86 13800138000,[email],"[{'学习时间': '2008.07-2011.06', '院校名称': '武汉理工大学', '学位': '硕士', '专业': '市场营销'}, {'学习时间': '2004.07-2008.06', '院校名称': '武汉理工大学', '学位': '本科', '专业': '市场营销'}]","{'学位': '硕士', '授予院校': '武汉理工大学'}","[{'公司名称': '迅维控股集团', '职位': '副总监', '工作时间': '2015.12--2023.4', '是否为实习经历': False}, {'公司名称': '立翔有限公司', '职位': '市场及运营总监', '工作时间': '2013.12-2015.12', '是否为实习经历': False}, {'公司名称': '杉永俱乐部', '职位': '市场副总监', '工作时间': '2011.12-2013.12', '是否为实习经历': False}]","[{'名称': '普通话一级甲等', '获得时间': None}, {'名称': '全国计算机二级', '获得时间': None}, {'名称': '大学英语四级', '获得时间': None}, {'名称': '大学英语六级', '获得时间': None}]",,"['阅读', '旅行', '跑步', '羽毛球', '爬山', '烹饪']","[{'名称': '新长城武汉理工大学自强社“优秀社员”', '获得时间': '2011年'}, {'名称': '三下乡”社会实践活动“优秀学生”', '获得时间': '2010年'}, {'名称': '武汉理工大学学生田径运动会10人立定跳远团体赛第三名', '获得时间': '2009年'}, {'名称': '学生军事技能训练“优秀学员”', '获得时间': '2008年'}, {'名称': '武汉理工大学盼盼杯烘焙食品创意大赛优秀奖', '获得时间': '2007年'}, {'名称': '西部高校大学生主题征文一等奖', '获得时间': '2006年'}, {'名称': '武汉理工大学“点燃川大梦 畅享我青春”微博文征集大赛二等奖', '获得时间': '2005年'}]",,,,,12
方一强,39,1985.05.04,市场总监-专注品牌,13800138000,[email],"[{'学习时间': '2007-2010', '院校名称': '中南财经政法大学', '学位': '硕士', '专业': '市场营销'}]","{'学位': '硕士', '授予院校': '中南财经政法大学'}","[{'公司名称': '顺庆控股集团', '职位': '副总监', '工作时间': '2015.9--2023.4', '是否为实习经历': False}, {'公司名称': '博聚有限公司', '职位': '市场及运营总监', '工作时间': '2013.9-2015.9', '是否为实习经历': False}, {'公司名称': '泽环俱乐部', '职位': '市场副总监', '工作时间': '2010.9-2013.9', '是否为实习经历': False}]","[{'名称': '普通话一级甲等', '获得时间': None}, {'名称': '全国计算机二级', '获得时间': None}, {'名称': '大学英语四级', '获得时间': None}, {'名称': '大学英语六级', '获得时间': None}]",,"['沟通能力', '团队领导', '商务谈判', '资源整合', '业务推进']","[{'名称': '新长城中南财经政法大学自强社“优秀社员”', '获得时间': '2010年'}, {'名称': '三下乡”社会实践活动“优秀学生”', '获得时间': '2009年'}, {'名称': '中南财经政法大学学生田径运动会10人立定跳远团体赛第三名', '获得时间': '2008年'}, {'名称': '学生军事技能训练“优秀学员”', '获得时间': '2007年'}, {'名称': '中南财经政法大学盼盼杯烘焙食品创意大赛优秀奖', '获得时间': '2006年'}, {'名称': '西部高校大学生主题征文一等奖', '获得时间': '2005年'}]",,,,,13
