姓名,年龄,出生年月,求职意向,电话,邮箱,教育经历,最高学位,工作经历,能力证书和技能等级认证,政治面貌,个人技能,荣誉奖励,身高,体重,籍贯,所在地,工作年限
黎芸贵,40,1984.04.06,市场总监-专注品牌方向,13800138000,[email],"[{'学习时间': '2006.07-2009.06', '院校名称': '华中师范大学', '学位': '硕士', '专业': '市场营销'}]","{'学位': '硕士', '授予院校': '华中师范大学'}","[{'公司名称': '锦伟控股集团', '职位': '副总监', '工作时间': '2015.12--2023.4', '是否为实习经历': False}, {'公司名称': '欧成有限公司', '职位': '市场及运营总监', '工作时间': '2013.12-2015.12', '是否为实习经历': False}, {'公司名称': '宇翰俱乐部', '职位': '市场副总监', '工作时间': '2009.12-2013.12', '是否为实习经历': False}]","[{'名称': '普通话一级甲等', '获得时间': None}, {'名称': '全国计算机二级', '获得时间': None}, {'名称': '大学英语四级', '获得时间': None}, {'名称': '大学英语六级', '获得时间': None}]",,,"[{'名称': '新长城华中师范大学自强社“优秀社员”', '获得时间': '2006年'}, {'名称': '三下乡”社会实践活动“优秀学生”', '获得时间': '2005年'}, {'名称': '华中师范大学学生田径运动会10人立定跳远团体赛第三名', '获得时间': '2005年'}, {'名称': '学生军事技能训练“优秀学员”', '获得时间': '2005年'}, {'名称': '华中师范大学盼盼杯烘焙食品创意大赛优秀奖', '获得时间': '2005年'}, {'名称': '西部高校大学生主题征文一等奖', '获得时间': '2004年'}, {'名称': '华中师范大学“点燃川大梦 畅享我青春”微博文征集大赛二等奖', '获得时间': '2003年'}]",,,,,14
郑伊雯,39,1985.05,市场总监-专注品牌,13800138000,[email],"[{'学习时间': '2010.07-2015.06', '院校名称': '华中农业大学', '学位': '博士', '专业': '市场营销'}, {'学习时间': '2007.07-2010.06', '院校名称': '华中农业大学', '学位': '硕士', '专业': '市场营销'}]","{'学位': '博士', '授予院校': '华中农业大学'}","[{'公司名称': '卓米控股集团', '职位': '副总监', '工作时间': '2018.12--2023.4', '是否为实习经历': False}, {'公司名称': '瀚才有限公司', '职位': '市场及运营总监', '工作时间': '2016.12-2018.12', '是否为实习经历': False}, {'公司名称': '亚雨俱乐部', '职位': '市场副总监', '工作时间': '2015.12-2016.12', '是否为实习经历': False}]","[{'名称': '普通话一级甲等', '获得时间': None}, {'名称': '全国计算机二级', '获得时间': None}, {'名称': '大学英语四/六级（CET-4/6）', '获得时间': None}]",中共党员,"['Responsible', 'InDesign', 'Organized', 'Photoshop', 'Cooperative', 'Illustrator', 'Learning', 'After effect']","[{'名称': '新长城华中农业大学自强社“优秀社员”', '获得时间': '2013年'}, {'名称': '三下乡”社会实践活动“优秀学生”', '获得时间': '2012年'}, {'名称': '华中农业大学学生田径运动会10人立定跳远团体赛第三名', '获得时间': '2011年'}, {'名称': '学生军事技能训练“优秀学员”', '获得时间': '2010年'}, {'名称': '华中农业大学盼盼杯烘焙食品创意大赛优秀奖', '获得时间': '2009年'}, {'名称': '西部高校大学生主题征文一等奖', '获得时间': '2008年'}, {'名称': '华中农业大学“点燃川大梦 畅享我青春”微博文征集大赛二等奖', '获得时间': '2007年'}]",177,,,湖北省武汉市,8
雷进宝,38,1986.04.06,市场总监-专注品牌方向,+86 13800138000,[email],"[{'学习时间': '2011.07-2014.06', '院校名称': '中国地质大学', '学位': '博士', '专业': '市场营销'}, {'学习时间': '2008.07-2011.06', '院校名称': '中国地质大学', '学位': '硕士', '专业': '市场营销'}]","{'学位': '博士', '授予院校': '中国地质大学'}","[{'公司名称': '田海控股集团', '职位': '副总监', '工作时间': '2016.08--2023.4', '是否为实习经历': False}, {'公司名称': '翔震有限公司', '职位': '市场及运营总监', '工作时间': '2015.08-2016.08', '是否为实习经历': False}, {'公司名称': '远亚俱乐部', '职位': '市场副总监', '工作时间': '2014.08-2015.08', '是否为实习经历': False}]","[{'名称': '普通话一级甲等', '获得时间': None}, {'名称': '全国计算机二级', '获得时间': None}, {'名称': '大学英语四级', '获得时间': None}, {'名称': '大学英语六级', '获得时间': None}]",,,"[{'名称': '新长城中国地质大学自强社“优秀社员”', '获得时间': '2013年'}, {'名称': '三下乡”社会实践活动“优秀学生”', '获得时间': '2012年'}, {'名称': '中国地质大学学生田径运动会10人立定跳远团体赛第三名', '获得时间': '2011年'}, {'名称': '学生军事技能训练“优秀学员”', '获得时间': '2010年'}, {'名称': '中国地质大学盼盼杯烘焙食品创意大赛优秀奖', '获得时间': '2009年'}, {'名称': '西部高校大学生主题征文一等奖', '获得时间': '2008年'}, {'名称': '中国地质大学“点燃川大梦 畅享我青春”微博文征集大赛二等奖', '获得时间': '2008年'}]",,,,湖北省武汉市,9
吴美隆,37,1987.05,,13800138000,[email],"[{'学习时间': '2012.07-2017.06', '院校名称': '湖南大学', '学位': '博士', '专业': '市场营销'}]","{'学位': '博士', '授予院校': '湖南大学'}","[{'公司名称': '铭安投资控股集团', '职位': '副总监', '工作时间': '2019.08--2023.4', '是否为实习经历': False}, {'公司名称': '熙聚设计有限公司', '职位': '市场及运营总监', '工作时间': '2018.09-2019.08', '是否为实习经历': False}, {'公司名称': '平纪设计俱乐部', '职位': '市场副总监', '工作时间': '2017.08-2018.08', '是否为实习经历': False}]","[{'名称': '普通话一级甲等', '获得时间': None}, {'名称': '全国计算机二级', '获得时间': None}, {'名称': '大学英语四级', '获得时间': None}, {'名称': '大学英语六级', '获得时间': None}]",中共党员,"['规划', '组织', '策划', '方案执行', '团队领导', '人际关系处理', '商务谈判', '沟通', '合作关系掌控', '市场开拓', '资源整合', '业务推进', '思维敏捷', '培训演讲', '激励艺术', '团队协调', '团队凝聚力']","[{'名称': '新长城湖南大学自强社“优秀社员”', '获得时间': '2013年'}, {'名称': '三下乡”社会实践活动“优秀学生”', '获得时间': '2013年'}, {'名称': '湖南大学学生田径运动会10人立定跳远团体赛第三名', '获得时间': '2012年'}, {'名称': '学生军事技能训练“优秀学员”', '获得时间': '2012年'}, {'名称': '湖南大学盼盼杯烘焙食品创意大赛优秀奖', '获得时间': '2011年'}, {'名称': '西部高校大学生主题征文一等奖', '获得时间': '2011年'}, {'名称': '湖南大学“点燃川大梦 畅享我青春”微博文征集大赛二等奖', '获得时间': '2010年'}]",177cm,,,湖北省武汉市,6
吴心真,36,1988.05,市场总监-专注品牌方,13800138000,[email],"[{'学习时间': '2013.07-2016.06', '院校名称': '中南大学', '学位': '博士', '专业': '市场营销'}, {'学习时间': '2010.07-2013.06', '院校名称': '中南大学', '学位': '硕士', '专业': '市场营销'}]","{'学位': '博士', '授予院校': '中南大学'}","[{'公司名称': '仟仁设计控股集团', '职位': '副总监', '工作时间': '2020.12--2023.4', '是否为实习经历': False}, {'公司名称': '力学设计有限公司', '职位': '市场及运营总监', '工作时间': '2018.12-2020.12', '是否为实习经历': False}, {'公司名称': '杭亿设计俱乐部', '职位': '市场副总监', '工作时间': '2017.12-2018.12', '是否为实习经历': False}, {'公司名称': '彬迅设计集团', '职位': '市场部-市场经理', '工作时间': '2016.12-2017.12', '是否为实习经历': False}]","[{'名称': '对外汉语证书', '获得时间': None}, {'名称': '计算机四级证书', '获得时间': None}, {'名称': '专项技能计算机证书', '获得时间': None}, {'名称': '大学英语四、六级证书', '获得时间': None}]",中共党员,"['Photoshop 80%', 'Rillustrator 75%', 'Ieadership 40%', 'Teamwork 70%', 'MS Word 80%', 'MS Excel 30%', 'PowerPoint 60%']","[{'名称': '新长城中南大学自强社“优秀社员”', '获得时间': '2015年'}, {'名称': '三下乡”社会实践活动“优秀学生”', '获得时间': '2014年'}, {'名称': '中南大学学生田径运动会10人立定跳远团体赛第三名', '获得时间': '2013年'}, {'名称': '学生军事技能训练“优秀学员”', '获得时间': '2013年'}, {'名称': '中南大学盼盼杯烘焙食品创意大赛优秀奖', '获得时间': '2013年'}, {'名称': '西部高校大学生主题征文一等奖', '获得时间': '2012年'}]",,,湖南,湖北省武汉市,7
王美珠,35,1989.05,市场总监-专注品牌方向,13800138000,[email],"[{'学习时间': '2014.07-2019.06', '院校名称': '湖南师范大学', '学位': '博士', '专业': '市场营销'}, {'学习时间': '20011.07-2014.06', '院校名称': '湖南师范大学', '学位': '硕士', '专业': '市场营销'}]","{'学位': '博士', '授予院校': '湖南师范大学'}","[{'公司名称': '辉世设计控股集团', '职位': '副总监', '工作时间': '2022.09--2023.4', '是否为实习经历': False}, {'公司名称': '鼎基设计有限公司', '职位': '市场及运营总监', '工作时间': '2021.09-2022.09', '是否为实习经历': False}, {'公司名称': '宏建设计俱乐部', '职位': '市场副总监', '工作时间': '2020.09-2021.09', '是否为实习经历': False}, {'公司名称': '信健设计集团', '职位': '市场部-市场经理', '工作时间': '2019.09-2020.09', '是否为实习经历': False}]","[{'名称': '普通话一级甲等', '获得时间': None}, {'名称': '全国计算机二级', '获得时间': None}, {'名称': '大学英语四级', '获得时间': None}, {'名称': '大学英语六级', '获得时间': None}]",,,"[{'名称': '湖南师范大学“唇舌烽火”辩论赛冠军', '获得时间': None}, {'名称': '湖南师范大学2011级“杰出辩手”', '获得时间': None}]",,,,湖北省武汉市,4
郭芳天,29,1995.04.06,市场总监-专注品牌,13800138000,[email],"[{'学习时间': '2013.07-2017.06', '院校名称': '上海外国语大学', '学位': '本科', '专业': '市场营销'}]","{'学位': '本科', '授予院校': '上海外国语大学'}","[{'公司名称': '翔汇投资控股集团', '职位': '副总监', '工作时间': '2019.12--2023.4', '是否为实习经历': False}, {'公司名称': '源清设计有限公司', '职位': '市场及运营总监', '工作时间': '2018.12-2019.12', '是否为实习经历': False}, {'公司名称': '枫辰设计俱乐部', '职位': '市场副总监', '工作时间': '2017.12-2018.12', '是否为实习经历': False}]","[{'名称': '普通话一级甲等', '获得时间': None}, {'名称': '全国计算机二级', '获得时间': None}, {'名称': '大学英语四级', '获得时间': None}, {'名称': '大学英语六级', '获得时间': None}]",,"['阅读', '旅行', '跑步', '羽毛球', '爬山', '烹饪']","[{'名称': '新长城上海外国语大学自强社“优秀社员”', '获得时间': '2016年'}, {'名称': '三下乡”社会实践活动“优秀学生”', '获得时间': '2015年'}, {'名称': '上海外国语大学学生田径运动会10人立定跳远团体赛第三名', '获得时间': '2015年'}, {'名称': '学生军事技能训练“优秀学员”', '获得时间': '2015年'}, {'名称': '上海外国语大学盼盼杯烘焙食品创意大赛优秀奖', '获得时间': '2015年'}, {'名称': '高校大学生主题征文一等奖', '获得时间': '2014年'}, {'名称': '上海外国语大学“青春”微博文征集大赛二等奖', '获得时间': '2014年'}]",,,,上海浦东新区,6
李雅惠,30,,设计师,13912341210,[email],"[{'学习时间': '2011-2015', '院校名称': '湖南大学', '学位': '本科', '专业': '平面设计'}]","{'学位': '本科', '授予院校': '湖南大学'}","[{'公司名称': '美铭顾问有限公司', '职位': '平面设计师', '工作时间': '2015.10-2016.10', '是否为实习经历': False}, {'公司名称': '智扬顾问有限公司', '职位': '平面设计师', '工作时间': '2016.10-2018.10', '是否为实习经历': False}, {'公司名称': '铭扬顾问有限公司', '职位': '平面设计师', '工作时间': '2018.10--2023.4', '是否为实习经历': False}]","[{'名称': 'MS Office', '获得时间': None}, {'名称': 'Adobe中国认证设计师', '获得时间': None}, {'名称': 'Photoshop', '获得时间': None}, {'名称': 'Adobe认证产品专家', '获得时间': None}, {'名称': 'Illustrator', '获得时间': None}, {'名称': '平面设计师资格证书', '获得时间': None}, {'名称': '英语四六级证书', '获得时间': None}, {'名称': '粤语', '获得时间': None}]",,,"[{'名称': '2011年湖南省“省优秀毕业生”', '获得时间': None}, {'名称': '2011年湘潭大学“校优秀毕业生”', '获得时间': None}, {'名称': '2011年湘潭大学“优秀共产党员”', '获得时间': None}, {'名称': '2011年湘潭大学“优秀辅导组成员”', '获得时间': None}, {'名称': '2012年全国数学建模竞赛三等奖', '获得时间': None}, {'名称': '2012年湘潭大学物理竞赛二等奖', '获得时间': None}, {'名称': '2012年校“优秀社团工作者”', '获得时间': None}, {'名称': '2013年中国科学院“优秀班干部”', '获得时间': None}, {'名称': '2013年“三好学生”', '获得时间': None}, {'名称': '2013年中国科学院金属研究所“原创科普作品大赛”优秀奖', '获得时间': None}]",,,上海,上海浦东新区XX路,8
陈文婷,29,,设计师,13912341210,[email],"[{'学习时间': '2012-2016', '院校名称': '东华大学', '学位': '本科', '专业': '平面设计'}]","{'学位': '本科', '授予院校': '东华大学'}","[{'公司名称': '美智顾问有限公司', '职位': '平面设计师', '工作时间': '2016.9 - 2018.9', '是否为实习经历': False}, {'公司名称': '素颜堂高新技术有限公司', '职位': '平面设计师', '工作时间': '2018.9 -2023.4', '是否为实习经历': False}]","[{'名称': 'Adobe中国认证设计师', '获得时间': None}, {'名称': 'Photoshop Adobe认证产品专家', '获得时间': None}, {'名称': 'Illustrator 平面设计师资格证书', '获得时间': None}, {'名称': '英语四六级证书', '获得时间': None}]",,"['丰富的社会实践经历', '同事公认PPT制作达人', '精益求精的专业态度', '会进行基础的网站建设', '修改为突出要点总结', '爱书法有一定书写能力']","[{'名称': '东华大学“校优秀毕业生”', '获得时间': '2013年'}, {'名称': '东华大学“优秀共产党员”、 “优秀辅导组成员”荣誉称号', '获得时间': '2013年'}, {'名称': '全国数学建模竞赛三等奖，东华大学物理竞赛二等奖', '获得时间': '2014年'}, {'名称': '校“优秀社团工作者”荣誉称号', '获得时间': '2014年'}, {'名称': '中国科学院“优秀班干部”，“三好学生”荣誉称号', '获得时间': '2015年'}, {'名称': '中国科学院金属研究所“原创科普作品大赛”优秀奖', '获得时间': '2015年'}]",,,,上海浦东新区123路,7
曹敏佑,32,1992.5,设计师,13212345678,[email],"[{'学习时间': '2012.5 - 2016.6', '院校名称': '山东大学', '学位': '本科', '专业': 'UI设计'}]","{'学位': '本科', '授予院校': '山东大学'}","[{'公司名称': '渝峰设计服务有限公司', '职位': '平面设计师', '工作时间': '2021.7 - -2023.4', '是否为实习经历': False}, {'公司名称': '诺恒设计服务有限公司', '职位': '平面设计师', '工作时间': '2020.7 - 2021.7', '是否为实习经历': False}, {'公司名称': '朝伊设计服务有限公司', '职位': '平面设计师', '工作时间': '2019.7 - 2020.7', '是否为实习经历': False}, {'公司名称': '宁联设计服务有限公司', '职位': '平面设计师', '工作时间': '2018.7 - 2019.7', '是否为实习经历': False}, {'公司名称': '德超设计服务有限公司', '职位': '平面设计师', '工作时间': '2017.7 - 2018.7', '是否为实习经历': False}, {'公司名称': '阳益设计服务有限公司', '职位': '实习', '工作时间': '2016.3 - 2017.3', '是否为实习经历': True}, {'公司名称': '喜亚设计服务有限公司', '职位': '实习', '工作时间': '2015.3 - 2016.3', '是否为实习经历': True}, {'公司名称': '宁鸣设计服务有限公司', '职位': '实习', '工作时间': '2014.3 - 2015.3', '是否为实习经历': True}]","[{'名称': 'Adobe中国认证设计师', '获得时间': None}, {'名称': 'Adobe认证产品专家', '获得时间': None}, {'名称': '平面设计师资格证书', '获得时间': None}, {'名称': '英语四六级证书', '获得时间': None}]",,,,,,山东,,6
王依婷,34,,,13124567890,[email],"[{'学习时间': '2011 - 2015', '院校名称': '浙江大学', '学位': '本科', '专业': '农学'}]","{'学位': '本科', '授予院校': '浙江大学'}","[{'公司名称': '玮威设计技术有限公司', '职位': '平面设计师', '工作时间': '2015.7 - 2017.7', '是否为实习经历': False}, {'公司名称': '祥朗设计技术有限公司', '职位': '平面设计师', '工作时间': '2017.7 - 2018.7', '是否为实习经历': False}, {'公司名称': '荣榕设计技术有限公司', '职位': '平面设计师', '工作时间': '2018.7 - 2021.7', '是否为实习经历': False}, {'公司名称': '奥嘉设计技术有限公司', '职位': '平面设计师', '工作时间': '2021.7 -2023.4', '是否为实习经历': False}]","[{'名称': '某某证书', '获得时间': '2012年'}, {'名称': '某某证书', '获得时间': '2013年'}, {'名称': '某某证书', '获得时间': '2014年'}, {'名称': '某某证书', '获得时间': '2015年'}]",中共党员,[],"[{'名称': '浙江省“优秀毕业生”', '获得时间': '2015年'}, {'名称': '浙江大学“校优秀毕业生”', '获得时间': '2015年'}, {'名称': '湘潭大学“优秀共产党员”', '获得时间': '2014年'}, {'名称': '浙江大学“优秀辅导组成员”', '获得时间': '2014年'}]",,,上海,上海，浦东,8
陈婉璇,37,1987年6月5日,简历设计师,13123456789,[email],"[{'学习时间': '2009-2012', '院校名称': '浙江大学', '学位': '硕士', '专业': '农学'}]","{'学位': '硕士', '授予院校': '浙江大学'}","[{'公司名称': '金瀚设计技术有限公司', '职位': '平面设计师', '工作时间': '2022.8--2023.4', '是否为实习经历': False}, {'公司名称': '滨文设计技术有限公司', '职位': '平面设计师', '工作时间': '2020.8-2022.8', '是否为实习经历': False}, {'公司名称': '金瀚设计技术有限公司', '职位': '高级平面设计师', '工作时间': '2017.8-2020.8', '是否为实习经历': False}, {'公司名称': '滨文设计技术有限公司', '职位': '初级平面设计师', '工作时间': '2013.8-2016.8', '是否为实习经历': False}, {'公司名称': '滨文设计技术有限公司', '职位': '平面设计师助理', '工作时间': '2012.8-2013.8', '是否为实习经历': False}]","[{'名称': '英语六级证书', '获得时间': '2010年'}, {'名称': '驾照', '获得时间': '2010年'}, {'名称': '某某证书', '获得时间': '2011年'}, {'名称': '某某专业软件', '获得时间': '2011年'}, {'名称': '某某证书', '获得时间': '2012年'}, {'名称': '日语水平能够简单交流', '获得时间': None}]",中共党员,"['熟练使用microsoft office系列办公软件', '熟练使用Photoshop软件', '粤语流利，沟通无碍']",,175,60,山东,北京市东花市北里123号楼6单元501室,10
吴美玉,34,,,820121391,[email],"[{'学习时间': '电子科技大学成都学院', '院校名称': '2008201213912341234', '学位': '本科', '专业': '设计'}]","{'学位': '本科', '授予院校': '电子科技大学成都学院'}","[{'公司名称': '隆盈数字产品(深圳)有限公司', '职位': 'IS技术总监/经理', '工作时间': '2017.9-2020.8', '是否为实习经历': False}, {'公司名称': '风杭数字产品(深圳)有限公司', '职位': 'IS技术总监/经理', '工作时间': '2014.9-2017.9', '是否为实习经历': False}, {'公司名称': '优宇数字产品(深圳)有限', '职位': 'IS技术总监/经理', '工作时间': '2012.9-2014.9', '是否为实习经历': False}]","[{'名称': '英语四六级证书', '获得时间': '均优秀'}, {'名称': '全国计算机二级（C语言）', '获得时间': None}, {'名称': '全国计算机三级（网络技术）', '获得时间': None}]",,"['爬山', '跑步', '读文学作品', '音响发烧']",,,,上海,浦东,8
蔡依婷,30,,设计师,13912345678,[email],"[{'学习时间': '2011 - 2015', '院校名称': '北京理工大学', '学位': '本科', '专业': '设计'}]","{'学位': '本科', '授予院校': '北京理工大学'}","[{'公司名称': '智扬顾问有限公司', '职位': '平面设计师', '工作时间': '2019.9 - -2023.4', '是否为实习经历': False}, {'公司名称': '美铭顾问有限公司', '职位': '平面设计师', '工作时间': '2015.9 - 2019.9', '是否为实习经历': False}]","[{'名称': 'Adobe认证设计师', '获得时间': None}, {'名称': 'Adobe认证产品专家', '获得时间': None}, {'名称': '平面设计师资格证书', '获得时间': None}, {'名称': '英语四六级证书', '获得时间': None}]",,"['MS Office', 'Photoshop', 'Illustrator', '英语', '日语', '粤语']","[{'名称': '大学生三下乡优秀支教老师', '获得时间': None}]",,,上海,,8
杨欣宇,29,,销售经理 / 销售总监,13891898756,[email],"[{'学习时间': '2013 - 2017', '院校名称': '北方民族大学', '学位': '本科', '专业': '电子商务'}, {'学习时间': '2017 - 2018', '院校名称': '蓝天商务培训学校', '学位': None, '专业': '网络商务培训'}]","{'学位': '本科', '授予院校': '北方民族大学'}","[{'公司名称': '深圳腾讯科技有限公司', '职位': '销售经理', '工作时间': '2020.9--2023.4', '是否为实习经历': False}, {'公司名称': '北京奇虎科技有限公司', '职位': '销售经理', '工作时间': '2018.9 - 2020.9', '是否为实习经历': False}, {'公司名称': '北京百度科技有限公司', '职位': '销售经理', '工作时间': '2017.9 - 2018.9', '是否为实习经历': False}]","[{'名称': 'Word', '获得时间': None}, {'名称': 'Excel', '获得时间': None}, {'名称': 'Powerpoint', '获得时间': None}, {'名称': 'OS system', '获得时间': None}]",,['执行力'],"[{'名称': '产品事业部最佳员工', '获得时间': '2018年'}, {'名称': '产品事业部最佳员工', '获得时间': '2020年'}]",,,,,6
林家纶,28,,设计师,13912345678,[email],"[{'学习时间': '2014 - 2018', '院校名称': '上海交通大学', '学位': '本科', '专业': '平面设计'}]","{'学位': '本科', '授予院校': '上海交通大学'}","[{'公司名称': '霖涛设计技术有限公司', '职位': '平面设计师', '工作时间': '2022.9 -2023.4', '是否为实习经历': False}, {'公司名称': '浩涛设计技术有限公司', '职位': '平面设计师', '工作时间': '2021.9 C 2022.9', '是否为实习经历': False}, {'公司名称': '汇康设计技术有限公司', '职位': '平面设计师', '工作时间': '2020.9 C 2021.9', '是否为实习经历': False}, {'公司名称': '智蓝设计技术有限公司', '职位': '平面设计师', '工作时间': '2019.9 C 2020.9', '是否为实习经历': False}, {'公司名称': '佑若设计技术有限公司', '职位': '平面设计师', '工作时间': '2018.9 C 2019.9', '是否为实习经历': False}]","[{'名称': '某某证书', '获得时间': '2015年'}, {'名称': '页面布局―主题―颜色―选颜色更换', '获得时间': '2015年'}, {'名称': '驾照', '获得时间': '2015年'}, {'名称': 'Photoshop软件', '获得时间': '熟练使用'}, {'名称': '某某专业软件', '获得时间': '熟练使用'}, {'名称': '某某证书', '获得时间': '2016年'}, {'名称': '粤语流利，沟通无碍', '获得时间': '2017年'}, {'名称': '某某证书', '获得时间': '2017年'}, {'名称': '日语水平能够简单交流', '获得时间': None}]",中共党员,"['学习上：勤奋刻苦、认真好学、脚踏实地、能不断地充实自己的专业知识，并主动吸收新知识。', '生活上：活泼开朗、乐观向上、兴趣广泛、爱好体育运动；适应力强、坚忍不拔、吃苦耐劳、勇于迎接新挑战；在同学中，有良好的人际关系。', '工作上：具有较强的团队管理能力，独立问题解决能力和较强的执行能力，具有较强的抗压能力，责任心强，具有良好的沟通能力和团队合作意识。']",,165,50,上海,,5
郑昌梦,36,,平面设计师,13123456789,[email],"[{'学习时间': '2010 - 2013', '院校名称': '北京邮电大学', '学位': '硕士', '专业': '设计'}, {'学习时间': '2013 - 2017', '院校名称': '北京邮电大学', '学位': '博士', '专业': '设计'}]","{'学位': '博士', '授予院校': '北京邮电大学'}","[{'公司名称': '斌清设计服务有限公司', '职位': '平面设计师', '工作时间': '2022.8 -2023.4', '是否为实习经历': False}, {'公司名称': '泰晨设计服务有限公司', '职位': '平面设计师', '工作时间': '2021.8 到 2022.8', '是否为实习经历': False}, {'公司名称': '锋杉设计服务有限公司', '职位': '平面设计师', '工作时间': '2019.8 到 2021.8', '是否为实习经历': False}, {'公司名称': '昌凯设计服务有限公司', '职位': '平面设计师', '工作时间': '2017.8 到 2019.8', '是否为实习经历': False}]","[{'名称': '英语四六级', '获得时间': None}, {'名称': '法语', '获得时间': None}, {'名称': '粤语', '获得时间': None}, {'名称': 'Microsoft Word', '获得时间': None}, {'名称': 'Microsoft PowerPoint', '获得时间': None}, {'名称': 'Photoshop', '获得时间': None}]",,[],[],,,山东,上海，浦东,6
张瑞群,27,1997年,设计师,+(0) 1 2345 555,[email],"[{'学习时间': '2016-2020', '院校名称': '中国传媒大学', '学位': '本科', '专业': '广告艺术设计'}, {'学习时间': '2020', '院校名称': '小度培训机构', '学位': '无', '专业': 'None'}]","{'学位': '本科', '授予院校': '中国传媒大学'}","[{'公司名称': '上海吉安实业有限公司', '职位': '设计师', '工作时间': '2022.9--2023.4', '是否为实习经历': False}, {'公司名称': '北京杉杉设计公司', '职位': '设计师', '工作时间': '2021.9-2022.9', '是否为实习经历': False}, {'公司名称': '上海枫岚有限公司', '职位': '设计师', '工作时间': '2020.9-2021.9', '是否为实习经历': False}]","[{'名称': '英语四六级', '获得时间': 'None'}]",,[],[],,,,,3
洪紫芬,38,1986.05,市场总监-专注品牌方向,13800138000,[email],"[{'学习时间': '2008.07-2011.06', '院校名称': '北京师范大学', '学位': '硕士', '专业': '市场营销'}, {'学习时间': '2004.07-2008.06', '院校名称': '北京师范大学', '学位': '本科', '专业': '市场营销'}]","{'学位': '硕士', '授予院校': '北京师范大学'}","[{'公司名称': '裕正控股集团', '职位': '副总监', '工作时间': '2015.09--2023.4', '是否为实习经历': False}, {'公司名称': '明泽有限公司', '职位': '市场及运营总监', '工作时间': '2013.09-2015.09', '是否为实习经历': False}, {'公司名称': '润美俱乐部', '职位': '市场副总监', '工作时间': '2012.09-2013.09', '是否为实习经历': False}, {'公司名称': '百扬集团', '职位': '市场部-市场经理', '工作时间': '2011.09-2012.09', '是否为实习经历': False}]","[{'名称': '计算机四级证书', '获得时间': None}, {'名称': '大学英语四、六级证书', '获得时间': None}]",,,"[{'名称': '新长城北京师范大学自强社“优秀社员”', '获得时间': '2011年'}, {'名称': '三下乡”社会实践活动“优秀学生”', '获得时间': '2011年'}, {'名称': '北京师范大学学生田径运动会10人立定跳远团体赛第三名', '获得时间': '2010年'}, {'名称': '北京师范大学盼盼杯烘焙食品创意大赛优秀奖', '获得时间': '2010年'}, {'名称': '北京师范大学“燃梦享青春”微博文征集大赛二等奖', '获得时间': '2009年'}]",,,,,12
邓家伟,26,1998.09,市场专员,13500000000,[email]28,"[{'学习时间': '2014.09-2018.07', '院校名称': '华南理工大学', '学位': '本科', '专业': '市场营销'}]","{'学位': '本科', '授予院校': '华南理工大学'}","[{'公司名称': '卓望信息科技有限公司', '职位': '营运推广主管', '工作时间': '2019.09-2023.4', '是否为实习经历': False}, {'公司名称': '广州灵心沙文化活动有限公司', '职位': '市场推广专员', '工作时间': '2018.09-2019.09', '是否为实习经历': False}]","[{'名称': 'CET-6', '获得时间': None}, {'名称': '计算机二级', '获得时间': None}, {'名称': '高级营销员', '获得时间': None}]",,,,,,广东省广州市,广东省广州市,5
