姓名,年龄,出生年月,求职意向,电话,邮箱,教育经历,最高学位,工作经历,能力证书和技能等级认证,政治面貌,个人技能,荣誉奖励,身高,体重,籍贯,所在地,工作年限
刘亭宝,30,,,13999999999,[email],"[{'学习时间': '2014 - 2017', '院校名称': '济南传媒学校', '学位': '中专', '专业': '设计'}]","{'学位': '中专', '授予院校': '济南传媒学校'}","[{'公司名称': '顺仁设计服务有限公司', '职位': '设计', '工作时间': '2019.10 - -2023.4', '是否为实习经历': False}, {'公司名称': '乐伊设计服务有限公司', '职位': '设计', '工作时间': '2018.10 - 2019.10', '是否为实习经历': False}, {'公司名称': '汉艺设计服务有限公司', '职位': '设计', '工作时间': '2017.10 - 2018.10', '是否为实习经历': False}]","[{'名称': 'Adobe中国认证设计师', '获得时间': '2018.10'}, {'名称': 'Adobe认证产品专家', '获得时间': '2018.10'}, {'名称': '平面设计师资格证书', '获得时间': None}, {'名称': '国际商业美术设计师', '获得时间': None}, {'名称': '英语六级证书', '获得时间': '2018.10'}]",,"['Microsoft Word', 'Microsoft PowerPoint', 'Photoshop']",,,,山东,,6
宋慧元,29,,简历设计师,13912345678,[email],"[{'学习时间': '2010.9 C 2013.6', '院校名称': '章丘中等职业学校', '学位': '中专', '专业': '设计'}]","{'学位': '中专', '授予院校': '章丘中等职业学校'}","[{'公司名称': '西光设计服务有限公司', '职位': '平面设计师', '工作时间': '2019.7 C 2021.7', '是否为实习经历': False}, {'公司名称': '圣荣设计服务有限公司', '职位': '平面设计师', '工作时间': '2014.7 C 2019.7', '是否为实习经历': False}, {'公司名称': '恩鼎设计服务有限公司', '职位': '平面设计师', '工作时间': '2013.7 C 2014.7', '是否为实习经历': False}]","[{'名称': 'Ms Office办公软件', '获得时间': None}, {'名称': 'Adobe中国认证设计师', '获得时间': None}, {'名称': 'Photoshop软件', '获得时间': None}, {'名称': 'Adobe认证产品专家', '获得时间': None}, {'名称': '平面设计师资格证书', '获得时间': None}, {'名称': '英语四六级证书', '获得时间': None}, {'名称': '某某专业软件', '获得时间': None}]",,[],[],,,山东,,9
赖俊军,26,1998.05.08,市场销售相关工作岗位,15888888888,[email],"[{'学习时间': '2016.9-2020.6', '院校名称': '上海交通大学', '学位': '本科', '专业': '市场管理'}]","{'学位': '本科', '授予院校': '上海交通大学'}","[{'公司名称': '京美科技技术有限公司', '职位': '销售', '工作时间': '2020.6-2021.6', '是否为实习经历': False}, {'公司名称': '明泽科技技术有限公司', '职位': '市场部经理', '工作时间': '2021.6--2023.4', '是否为实习经历': False}]","[{'名称': '英语CET6', '获得时间': None}, {'名称': '日语', '获得时间': None}, {'名称': '韩语', '获得时间': None}, {'名称': '熟悉Web、iOS和Androind开发', '获得时间': None}, {'名称': '精通数据库', '获得时间': None}, {'名称': 'C++及Java', '获得时间': None}, {'名称': '熟练使用Office办公软件、Axure RP、Visio', '获得时间': None}]",,,,180,,,上海宝山,3
荆彦璋,29,,财务相关,13800138080,224438898qq.com,"[{'学习时间': '2013.9-2017.7', '院校名称': '中国石油大学', '学位': '本科', '专业': '会计学'}]","{'学位': '本科', '授予院校': '中国石油大学'}","[{'公司名称': '山东飞扬科技有限公司', '职位': '会计', '工作时间': '2014.8-2015.4', '是否为实习经历': False}, {'公司名称': '广州电子科技有限公司', '职位': '会计（实习）', '工作时间': '2016.6-2017.3', '是否为实习经历': True}]","[{'名称': '会计上岗证', '获得时间': None}, {'名称': '证券从业资格证', '获得时间': None}, {'名称': '英语TEM-4', '获得时间': None}, {'名称': '计算机二级', '获得时间': None}]",,,"[{'名称': '2014年度三等奖学金', '获得时间': None}, {'名称': '2014年度校级优秀团员', '获得时间': None}, {'名称': '2015年度三等奖学金', '获得时间': None}, {'名称': '2015年度校级优秀团员', '获得时间': None}]",,,山东省日照市,,1
白怡均,34,1990年12月,,1380000020,[email],"[{'学习时间': '2008.09-2012.06', '院校名称': '中国海洋大学', '学位': '本科', '专业': '计算机'}]","{'学位': '本科', '授予院校': '中国海洋大学'}","[{'公司名称': '君兆设计管理有限公司', '职位': '互联网软件开发工程师', '工作时间': '2012.07--2023.4', '是否为实习经历': False}, {'公司名称': '洋环设计管理有限公司', '职位': '网络部实习', '工作时间': '2011.03-2012.06', '是否为实习经历': True}]",,,"['PHOTOSHOP', 'WORD', 'HTML/CSS']","[{'名称': '优秀班干', '获得时间': None}, {'名称': '第四届全国大学生广告艺术设计大赛山东赛区平面作品类三等奖', '获得时间': '2011年'}, {'名称': '微观海大，聚焦精彩”微博评选大赛中获“十大美友”奖', '获得时间': None}]",,,,山东省日照市,11
林姿辛,28,1996.05,市场专员,13500135000,[email],"[{'学习时间': '2014.07-2018.06', '院校名称': '上海复旦大学', '学位': '本科', '专业': '市场营销'}]","{'学位': '本科', '授予院校': '上海复旦大学'}","[{'公司名称': '朋乐设计科技有限公司', '职位': '市场营销（实习生）', '工作时间': '2018.04-2019.03', '是否为实习经历': True}, {'公司名称': '森广设计科技有限公司', '职位': '软件工程师', '工作时间': '2019.03-2023.4', '是否为实习经历': False}]","[{'名称': '普通话一级甲等', '获得时间': None}, {'名称': '大学英语四/六级（CET-4/6）', '获得时间': None}, {'名称': '全国计算机二级', '获得时间': None}]",中共党员,[],[],177,,,广东省广州市海珠区滨江东路,5
连书忠,32,,国际贸易,13700008888,[email],"[{'学习时间': '2012-2015', '院校名称': '中山大学', '学位': '硕士', '专业': '国际贸易'}, {'学习时间': '2008-2012', '院校名称': '中山大学', '学位': '本科', '专业': '国际贸易'}]","{'学位': '硕士', '授予院校': '中山大学'}","[{'公司名称': '广州科信系统有限公司（德资）', '职位': '客服专员', '工作时间': '2015.9-2018.9', '是否为实习经历': False}, {'公司名称': '广东翰航船舶管理(上海)有限公司', '职位': '物流仓储主管', '工作时间': '2018.9-2023.1', '是否为实习经历': False}]","[{'名称': '国家注册人力资源管理师（二级）', '获得时间': None}, {'名称': 'ISM-国际安全管理规则（船级社）', '获得时间': None}, {'名称': '保险代理人资格证书', '获得时间': None}, {'名称': '大学英语六级', '获得时间': None}, {'名称': '全国计算机等级一级', '获得时间': None}, {'名称': '国际商务单证员专业证书', '获得时间': None}]",,"['Photoshop', 'Word', '普通话', '粤语', '英语']","[{'名称': '研究生三等奖学金', '获得时间': None}]",,,,广东省上海市海珠区滨江东路880号金海湾A座1980室,8
余仪礼,34,,市场专员,18880013500,naisen.com,"[{'学习时间': '2008.09-2012.07', '院校名称': '华南理工', '学位': '本科', '专业': '市场营销'}]","{'学位': '本科', '授予院校': '华南理工'}","[{'公司名称': '卓望信息科技有限公司', '职位': '营运推广主管', '工作时间': '2013.08 -2023.4', '是否为实习经历': False}, {'公司名称': '广州灵心沙文化活动有限公司', '职位': '市场推广专员', '工作时间': '2012.08-2013.08', '是否为实习经历': False}]","[{'名称': 'CET-6', '获得时间': None}, {'名称': '计算机二级', '获得时间': None}, {'名称': '高级营销员', '获得时间': None}]",,,,,,广东省广州市,广东省广州市,11
袁哲仪,31,,市场拓展/策划专员,13700008888,[email],"[{'学习时间': '2011.9-2015.7', '院校名称': '南开大学', '学位': '本科', '专业': '市场营销'}]","{'学位': '本科', '授予院校': '南开大学'}","[{'公司名称': '智云信息科技有限公司', '职位': '运营推广', '工作时间': '2015年9月-2017年9月', '是否为实习经历': False}, {'公司名称': '杰艺信息科技有限公司', '职位': '运营推广', '工作时间': '2017年9月-2020年9月', '是否为实习经历': False}, {'公司名称': '东宇信息科技有限公司', '职位': '运营推广', '工作时间': '2020年9月-2023年2月', '是否为实习经历': False}]","[{'名称': 'CET-6', '获得时间': None}, {'名称': '计算机二级', '获得时间': None}, {'名称': '高级营销员', '获得时间': None}]",,"['篮球', '登山', '手工', '电影', '音乐', '足球', '演讲', '写作', '策划', '摄影']","[{'名称': '国家奖学金', '获得时间': '2013.10'}, {'名称': '三好学生称号', '获得时间': '2013.11'}, {'名称': '创意营销大赛一等奖', '获得时间': '2012.12'}, {'名称': '挑战杯创业计划大赛铜奖', '获得时间': '2012.4'}]",,,,,8
叶怡财,30,1994/2/12,市场专员 产品经理,18800145000,[email],"[{'学习时间': '2016.09-2019.07', '院校名称': '天津大学', '学位': '硕士', '专业': '国际贸易'}, {'学习时间': '2012.09-2016.07', '院校名称': '天津大学', '学位': '本科', '专业': '市场营销'}]","{'学位': '硕士', '授予院校': '天津大学'}","[{'公司名称': '瑞杭信息科技有限公司', '职位': '市场专员 产品经理', '工作时间': '2022.09-2023.4', '是否为实习经历': False}, {'公司名称': '力君信息科技有限公司', '职位': '软件工程师', '工作时间': '2021.09-2022.09', '是否为实习经历': False}, {'公司名称': '衡鼎信息科技有限公司', '职位': '产品经理', '工作时间': '2019.09-2021.09', '是否为实习经历': False}]","[{'名称': '英语四六级', '获得时间': 'None'}]",中共党员,[],"[{'名称': '国家奖学金', '获得时间': '2016.10'}, {'名称': '三好学生称号', '获得时间': '2015.11'}, {'名称': '华南大学生创意营销大赛一等奖', '获得时间': '2014.12'}, {'名称': '挑战杯创业计划大赛省级铜奖', '获得时间': '2014.4'}]",,,,广东佛山,4
冯雅筑,34,,市场专员,18888888888,nesson.com,"[{'学习时间': '2008.9-2012.7', '院校名称': '郑州大学', '学位': '本科', '专业': '市场营销'}]","{'学位': '本科', '授予院校': '郑州大学'}","[{'公司名称': '朗赛活动有限公司', '职位': '市场推广专员', '工作时间': '2012.8-2019.8', '是否为实习经历': False}, {'公司名称': '奇宏信息科技有限公司', '职位': '运营推广主管', '工作时间': '2019.8-2023.4', '是否为实习经历': False}]","[{'名称': 'CET-6', '获得时间': None}, {'名称': '计算机二级', '获得时间': None}, {'名称': '高级营销员', '获得时间': None}]",,,"[{'名称': '国家奖学金', '获得时间': '2009.10'}, {'名称': '三好学生称号', '获得时间': '2010.11'}, {'名称': '河南大学生创意营销大赛一等奖', '获得时间': '2010.12'}, {'名称': '挑战杯创业计划大赛省级铜奖', '获得时间': '2011.4'}]",,,,上海市,11
吴惠美,30,,,13912345678,[email],"[{'学习时间': '2012.9-2016.7', '院校名称': '北京邮电大学', '学位': '本科', '专业': '设计'}, {'学习时间': '2016.9-2019.7', '院校名称': '北京邮电大学', '学位': '硕士', '专业': '设计'}]","{'学位': '硕士', '授予院校': '北京邮电大学'}","[{'公司名称': '奈森设计服务有限公司', '职位': '平面设计师', '工作时间': '2021.9-2023.3', '是否为实习经历': False}, {'公司名称': '奈森设计有限公司', '职位': '平面设计师', '工作时间': '2020.9-2021.9', '是否为实习经历': False}, {'公司名称': '北京奈森设计服务有限公司', '职位': '平面设计师', '工作时间': '2019.9-2020.9', '是否为实习经历': False}]","[{'名称': 'Adobe中国认证设计师', '获得时间': '2009'}, {'名称': 'Adobe认证产品专家', '获得时间': '2009'}, {'名称': '平面设计师资格证书', '获得时间': '2009'}, {'名称': '国际商业美术设计师', '获得时间': '2009'}]",,"['Photoshop', 'Illustrator', 'Indesign', 'Html', 'css', 'Word', 'Exel']",,,,山东,,4
何佳慧,28,1996.05,软件工程师,1888888000,naisen.com,"[{'学习时间': '2015.07-2019.06', '院校名称': '中国人民大学', '学位': '本科', '专业': '市场营销'}]","{'学位': '本科', '授予院校': '中国人民大学'}","[{'公司名称': '震程信息科技有限公司', '职位': '市场营销（实习）', '工作时间': '2019.07-2020.3', '是否为实习经历': True}, {'公司名称': '世远信息科技有限公司', '职位': '软件工程师', '工作时间': '2020.03--2023.4', '是否为实习经历': False}]","[{'名称': '普通话一级甲等', '获得时间': None}, {'名称': '大学英语四/六级（CET-4/6）', '获得时间': None}, {'名称': '全国计算机二级', '获得时间': None}]",中共党员,[],[],177,135,,上海市,4
李伦圣,26,,艺术设计,12345XXXXXX,[email],"[{'学习时间': '2017-2021', '院校名称': '厦门大学', '学位': '本科', '专业': '艺术设计'}]","{'学位': '本科', '授予院校': '厦门大学'}","[{'公司名称': '林利全屋定制', '职位': '设计总监', '工作时间': '2022.7-2023.4', '是否为实习经历': False}, {'公司名称': '力恒', '职位': '艺术总监', '工作时间': '2021.7-2022.7', '是否为实习经历': False}]",,,,,,,,,2
彭正仁,25,1999.1,产品开发,1111111111,[email],"[{'学习时间': '2017.09-2021.06', '院校名称': '华中科技大学', '学位': '本科', '专业': '管理与信息系统'}]","{'学位': '本科', '授予院校': '华中科技大学'}","[{'公司名称': '广州俊松信息科技公司', '职位': '互联网运营', '工作时间': '2022.7--2023.4', '是否为实习经历': False}, {'公司名称': '广州天亿信息科技公司', '职位': '互联网运营', '工作时间': '2021.7-2022.7', '是否为实习经历': False}]","[{'名称': '全国大学生英语四六级考试', '获得时间': None}, {'名称': '全国大学生计算机程序设计比赛湖北赛区一等奖', '获得时间': None}, {'名称': '湖北校园十大歌手第一名', '获得时间': None}, {'名称': '全国大学生科学知识竞赛比赛湖北赛区一等奖', '获得时间': None}]",党员,,,180,,广东省韶关市,广东省广州市天河,2
刘小紫,30,,会计,123123000000.0,[email],"[{'学习时间': '2012.09―2016.6', '院校名称': '东南大学', '学位': '本科', '专业': '经济管理'}]","{'学位': '本科', '授予院校': '东南大学'}","[{'公司名称': '可口可乐瑞安公司', '职位': '部门经理', '工作时间': '2016.08-2022.06', '是否为实习经历': False}, {'公司名称': '东南大学院校联络部', '职位': '副部长', '工作时间': '2015.08-2016.08', '是否为实习经历': False}]",,,,"[{'名称': '国家奖学金', '获得时间': '2012年'}, {'名称': '三好学生', '获得时间': '2012年'}, {'名称': '营销大赛一等奖', '获得时间': '2011年'}, {'名称': '创业杯大赛团体赛铜奖', '获得时间': '2012年'}, {'名称': '学院优秀班干部', '获得时间': '2014年'}]",,,,,7
温燕达,27,1997.05,产品经理岗位,13988888888,[email],"[{'学习时间': '2015.07-2019.06', '院校名称': '苏州大学', '学位': '本科', '专业': '市场营销'}]","{'学位': '本科', '授予院校': '苏州大学'}","[{'公司名称': '江苏源力信息科技有限公司', '职位': '市场营销（实习生）', '工作时间': '2019.04-2020.04', '是否为实习经历': True}, {'公司名称': '江苏旭宇信息科技有限公司', '职位': '软件工程师', '工作时间': '2020.04-2023.1', '是否为实习经历': False}]","[{'名称': '普通话一级甲等', '获得时间': None}, {'名称': '大学英语四/六级（CET-4/6）', '获得时间': None}, {'名称': '全国计算机二级', '获得时间': None}]",中共党员,[],[],167,,,浙江省杭州市滨江区,3
刘佳雨,30,,产品设计,88888888888,[email],"[{'学习时间': '2011.9-2014.6', '院校名称': '陕西工业职业技术学院', '学位': '无', '专业': '工商管理'}]","{'学位': '无', '授予院校': None}","[{'公司名称': '世程文化发展有限公司', '职位': '市场助理', '工作时间': '2017.7-2022.9', '是否为实习经历': False}, {'公司名称': '利亚科技业务部客服中心', '职位': '客服组长', '工作时间': '2014.7-2017.7', '是否为实习经历': False}]",,,,"[{'名称': '国家奖学金', '获得时间': '2003.10'}, {'名称': '三好学生称号', '获得时间': '2013.11'}, {'名称': '华南大学生创意营销大赛一等奖', '获得时间': '2012.12'}, {'名称': '挑战杯创业计划大赛省级铜奖', '获得时间': '2012.04'}]",,,,,9
林怡紫,26,,销售助理,137398000000.0,[email],"[{'学习时间': '2016.9-2020.9', '院校名称': '河北工程大学', '学位': '本科', '专业': '市场营销'}, {'学习时间': '2020.9-2023.7', '院校名称': '中国人民大学', '学位': '硕士', '专业': '市场营销'}]","{'学位': '硕士', '授予院校': '中国人民大学'}","[{'公司名称': '交通银行', '职位': '客户经理', '工作时间': '2018.10-2019.3', '是否为实习经历': True}, {'公司名称': '盛发商务公司', '职位': '市场营销师', '工作时间': '2019.9-2020.3', '是否为实习经历': True}, {'公司名称': '高迪食品公司', '职位': '推销员', '工作时间': '2022.7-2022.11', '是否为实习经历': True}]","[{'名称': '英语四六级', '获得时间': None}]",,[],[],,,河北石家庄,,1
吴婷婷,29,1995.1,平面设计师,12301230123,[email],"[{'学习时间': '2013 - 2017', '院校名称': '中央财经大学', '学位': '本科', '专业': '国际商业美术设计师'}, {'学习时间': '2017 - 2020', '院校名称': '中央财经大学', '学位': '硕士', '专业': '设计'}]","{'学位': '硕士', '授予院校': '中央财经大学'}","[{'公司名称': '上海润京设计有限公司', '职位': '平面设计师', '工作时间': '2022.10 -2023.4', '是否为实习经历': False}, {'公司名称': '上海利虹设计有限公司', '职位': '平面设计师', '工作时间': '2021.10 - 2022.10', '是否为实习经历': False}, {'公司名称': '上海辉佳设计有限公司', '职位': '平面设计师', '工作时间': '2020.10 - 2021.10', '是否为实习经历': False}, {'公司名称': '北京文若设计有限公司', '职位': '平面设计师', '工作时间': '2019.3 - 2020.3', '是否为实习经历': True}]","[{'名称': 'Adobe中国认证设计师', '获得时间': None}, {'名称': 'Adobe认证产品专家', '获得时间': None}, {'名称': '平面设计师资格证书', '获得时间': None}, {'名称': '英语六级证书', '获得时间': None}]",,"['Photoshop', 'Illustrator', 'Dreamweaver', 'AfterEffects']","[{'名称': '执行力奖项', '获得时间': '2009'}, {'名称': '领导能力奖项', '获得时间': '2009'}, {'名称': '策划能力奖项', '获得时间': '2009'}, {'名称': '团队合作奖项', '获得时间': '2009'}, {'名称': '演讲能力奖项', '获得时间': None}, {'名称': '创新能力奖项', '获得时间': None}]",,,,上海,3
杨怡君,27,,设计师,13912345678,[email],"[{'学习时间': '2015 - 2019', '院校名称': '北京清华大学', '学位': '本科', '专业': '设计'}]","{'学位': '本科', '授予院校': '北京清华大学'}","[{'公司名称': '美铭华利顾问有限公司', '职位': '艺术总监', '工作时间': '2021.8 -2023.4', '是否为实习经历': False}, {'公司名称': '齐禾智明顾问有限公司', '职位': '平面设计师', '工作时间': '2019.8 C 2021.8', '是否为实习经历': False}]","[{'名称': 'Adobe中国认证设计师', '获得时间': None}, {'名称': 'Adobe认证产品专家', '获得时间': None}, {'名称': '平面设计师资格证书', '获得时间': None}, {'名称': '英语四六级证书', '获得时间': None}]",,"['思维灵活', '大方稳重', '责任心强', '有较强团队精神', 'MS Office', 'Photoshop', 'Illustrator', '英语', '日语', '粤语']",,,,上海,,4
黄康刚,29,,设计师,17345678900,[email],"[{'学习时间': '2011年 - 2015年', '院校名称': '北京科技大学', '学位': '本科', '专业': '设计专业'}]","{'学位': '本科', '授予院校': '北京科技大学'}","[{'公司名称': '灿扬顾问有限公司', '职位': '总监', '工作时间': '2020.8 -2023.4', '是否为实习经历': False}]","[{'名称': 'Adobe认证设计师', '获得时间': None}, {'名称': 'Adobe认证产品专家', '获得时间': None}, {'名称': '平面设计师资格证书', '获得时间': None}, {'名称': 'Adobe认证产品专家', '获得时间': None}]",,,,,,,上海，浦东,3
林辰,25,,设计师,13910345678,[email],"[{'学习时间': '2017 - 2021', '院校名称': '西安电子科技大学', '学位': '本科', '专业': '英语'}]","{'学位': '本科', '授予院校': '西安电子科技大学'}","[{'公司名称': '荣众设计公司', '职位': '实习', '工作时间': '2019年4月-6月', '是否为实习经历': True}, {'公司名称': '艺格翻译公司', '职位': '兼职翻译', '工作时间': '2020年4月-6月', '是否为实习经历': True}, {'公司名称': '格正百货公司', '职位': '宣传员', '工作时间': '2021年4月-6月', '是否为实习经历': True}]","[{'名称': '某专业证书', '获得时间': None}, {'名称': '熟练掌握某专业软件', '获得时间': None}, {'名称': '某专业证书', '获得时间': None}, {'名称': '熟练掌握某专业软件', '获得时间': None}, {'名称': '某专业证书', '获得时间': None}, {'名称': '熟练掌握某专业软件', '获得时间': None}, {'名称': '某专业证书', '获得时间': None}, {'名称': '熟练掌握某专业软件', '获得时间': None}]",,,,,,上海,浦东,1
沈慧美,30,,设计师,13912220080,[email],"[{'学习时间': '2012-2016', '院校名称': '上海海洋大学', '学位': '本科', '专业': '设计专业'}]","{'学位': '本科', '授予院校': '上海海洋大学'}","[{'公司名称': '世鑫设计公司', '职位': '设计师', '工作时间': '2019年8月-2022年7月', '是否为实习经历': False}, {'公司名称': '慧瀚翻译公司', '职位': '翻译', '工作时间': '2017年8月-2019年8月', '是否为实习经历': False}, {'公司名称': '旭才百货公司', '职位': '产品宣传', '工作时间': '2016年8月-2017年8月', '是否为实习经历': False}]",,中共党员,,"[{'名称': '2016年国家励志一等奖学金', '获得时间': None}, {'名称': '2015年电子科技大学挑战主持人大赛第一名', '获得时间': None}, {'名称': '2015年全国大学生数学建模大赛国家二等奖', '获得时间': None}, {'名称': '2014年领导英语俱乐部获得“某年度十佳社团”荣誉称号', '获得时间': None}, {'名称': '2014年电子科技大学第九届数学建模大赛一等奖', '获得时间': None}]",,,上海,上海，浦东,6
吴佩霖,25,1999.8,检验相关,13912340000,[email],"[{'学习时间': '2018.9-2022.6', '院校名称': '湖南中医药大学', '学位': '本科', '专业': '医学检验'}]","{'学位': '本科', '授予院校': '湖南中医药大学'}","[{'公司名称': '上海格奥医疗产业研究院', '职位': '实习生', '工作时间': '2022.3-至今', '是否为实习经历': True}]","[{'名称': '某某证书', '获得时间': None}]",中共党员,"['PHOTOSHOP', 'PPT制作', 'HTML', 'CSS', 'JAVA SCRIPT']",,,,湖南,,1
张伟杰,26,1998.03.29,理财分析师、理财培训讲师,15031019999,[email],"[{'学习时间': '2016.09-2020.06', '院校名称': '北京语言大学', '学位': '硕士', '专业': '文化产业管理'}]","{'学位': '硕士', '授予院校': '北京语言大学'}","[{'公司名称': '北京晚报', '职位': '记者', '工作时间': '2020.7--2023.4', '是否为实习经历': False}, {'公司名称': '杭州实习', '职位': 'None', '工作时间': '2019.6-2020.3', '是否为实习经历': True}]","[{'名称': '英语CET6', '获得时间': 'None'}, {'名称': '德语', '获得时间': 'None'}]",,"['WORD', 'PPT', 'EXCEL', 'JPS', 'AI']","[{'名称': '北京语言大学创业大赛/金奖/2019', '获得时间': 'None'}, {'名称': '研究生第一学年特等奖学金', '获得时间': '2018'}, {'名称': '研究生毕业论文开题答辩优秀报告人', '获得时间': '2018'}, {'名称': '中文核心期刊发表2篇', '获得时间': '2018'}, {'名称': '校学生会宣传部/部长/2018', '获得时间': 'None'}]",,,河北邯郸,北京,3
刘友淳,32,1992.03,教师,13800003890,[email],"[{'学习时间': '2010.09-2014.06', '院校名称': '首都师范大学', '学位': '本科', '专业': '英语'}]","{'学位': '本科', '授予院校': '首都师范大学'}","[{'公司名称': '奈森设计师范分校', '职位': '英语教师', '工作时间': '2014.06-2015.06', '是否为实习经历': False}]","[{'名称': '初级中学英语教师资格证', '获得时间': None}, {'名称': '国家英语四级证书', '获得时间': None}, {'名称': '国家普通话二级乙等证书', '获得时间': None}, {'名称': '全国计算机一级等级证书', '获得时间': None}]",,,,,,北京,朝阳区,2
杜怡,30,1994.09.23,会计师,18010001000,[email],"[{'学习时间': '2011.09-2015.07', '院校名称': '北京城市学院', '学位': '经济学本科', '专业': '税务专业'}]","{'学位': '经济学本科', '授予院校': '北京城市学院'}","[{'公司名称': '奥润财务公司', '职位': '会计', '工作时间': '2020.08 -2023.4', '是否为实习经历': False}, {'公司名称': '卓越会计师事务北京分所', '职位': '审计', '工作时间': '2015.08-2019.08', '是否为实习经历': False}]","[{'名称': '注册会计师证CPA', '获得时间': None}, {'名称': '英语CET6', '获得时间': None}, {'名称': '国家计算机二级（数据库）', '获得时间': None}]",,,"[{'名称': '北京市优秀毕业生', '获得时间': None}, {'名称': '北京市三好学生', '获得时间': None}, {'名称': '2014年国家奖学金', '获得时间': None}]",,,北京,北京市海淀区中关村东路1号清华科技园D座15层(100084),7
潘孝东,23,2001.12.18,编辑,13899999999,[email],"[{'学习时间': '2019.09-2023.07', '院校名称': '中央戏曲学院', '学位': '本科', '专业': '广播电视编导'}]","{'学位': '本科', '授予院校': '中央戏曲学院'}","[{'公司名称': '百度', '职位': '编辑', '工作时间': '2021.09~2022.06', '是否为实习经历': True}]","[{'名称': '全国计算机二级证书', '获得时间': None}, {'名称': '普通话二级甲等证书', '获得时间': None}]",,"['Word熟练', 'Excel熟悉', 'PPT熟悉']","[{'名称': '优秀一等奖学金', '获得时间': None}, {'名称': '二等奖学金', '获得时间': None}, {'名称': '三等奖学金', '获得时间': None}, {'名称': '2023年度优秀团员', '获得时间': None}, {'名称': '2021~2022年度创新创业奖', '获得时间': None}]",,,,,1
周志合,27,,产品经理/项目经理/运营经理,13500100000000.0,[email],"[{'学习时间': '2015-2019', '院校名称': '深圳大学', '学位': '本科', '专业': '计算机科学与技术'}]","{'学位': '本科', '授予院校': '深圳大学'}","[{'公司名称': '石市通科技有限公司', '职位': '产品经理', '工作时间': '-2023.4', '是否为实习经历': False}, {'公司名称': '宝康人力资源有限公司', '职位': '软件工程师', '工作时间': '2019.6-2021.6', '是否为实习经历': False}]",,,,,,,,广东省广州市,-1
刘力霞,28,1996.06.22,,18010001000,[email],"[{'学习时间': '2018.9-2021.6', '院校名称': '首都经济贸易大学', '学位': '硕士', '专业': '软件工程交互艺术'}, {'学习时间': '2014.18-2018.6', '院校名称': '首都经济贸易大学', '学位': '本科', '专业': '软件工程'}]","{'学位': '硕士', '授予院校': '首都经济贸易大学'}","[{'公司名称': '微软在线Office PLUS项目组', '职位': '产品经理', '工作时间': '2022.7-2023.4', '是否为实习经历': False}, {'公司名称': 'Microsoft Office PLUS项目组', '职位': '产品运营', '工作时间': '2021.7-2022.7', '是否为实习经历': False}]","[{'名称': '英语CET6', '获得时间': None}, {'名称': '国家计算机三级（数据库）', '获得时间': None}]",,"['AXURE', 'CSS3', 'UML', 'SQL', 'PHOTOSHOP', 'ILLUSTRATOR', 'Microsoft Office', 'PLUS']",,,,北京,,2
林钰婷,28,Feb-93,,13800138000,[email],"[{'学习时间': '2012-2016', '院校名称': '北京师范大学', '学位': '本科', '专业': '汉语言文学'}]","{'学位': '本科', '授予院校': '北京师范大学'}","[{'公司名称': '时光印象', '职位': '推广组实习生', '工作时间': '2015.04-2016.06', '是否为实习经历': True}, {'公司名称': '北京海淀宣传科', '职位': '实习生', '工作时间': '2014.04-2014.09', '是否为实习经历': True}, {'公司名称': '风飞雨工作室', '职位': '产品运营负责人', '工作时间': '2016.07--2023.4', '是否为实习经历': False}]","[{'名称': 'photoshop', '获得时间': '无'}, {'名称': 'ppt', '获得时间': '2012-2015学年'}]",,"['团队', '创新', '协作', '沟通', '组织']","[{'名称': '奖学金', '获得时间': '2015.09'}, {'名称': '连续3个学年获国家校企面对面广告策划移动杯校园营销大赛一等奖学金'}, {'名称': '比赛公益类作品最佳团体第一名创意奖'}]",,,,,7
done in 3355.34,,,,,,,,,,,,,,,,,0
